[1/211] Generate extended instruction tables for opencl.debuginfo.100.
[2/211] Generate extended instruction tables for nonsemantic.shader.debuginfo.100.
[3/211] Generate extended instruction tables for spv-amd-gcn-shader.
[4/211] Generate extended instruction tables for spv-amd-shader-ballot.
[5/211] Generate extended instruction tables for nonsemantic.clspvreflection.
[6/211] Generate extended instruction tables for debuginfo.
[7/211] Generate language specific header for DebugInfo.
[8/211] Generate extended instruction tables for spv-amd-shader-explicit-vertex-parameter.
[9/211] Generate extended instruction tables for spv-amd-shader-trinary-minmax.
[10/211] Generate extended instruction tables for nonsemantic.vkspreflection.
[11/211] Generate language specific header for OpenCLDebugInfo100.
[12/211] Generate tables based on the SPIR-V XML registry.
[13/211] Generate language specific header for NonSemanticShaderDebugInfo100.
[14/211] Generate enum-string mapping for SPIR-V vunified1.
[15/211] Generate info tables for SPIR-V vunified1 core instructions and operands.
[16/211] Update build-version.inc in the SPIRV-Tools build directory (if necessary).
[17/211] Generate info tables for OpenCL extended instructions and operands vunified1.
[18/211] Generate info tables for GLSL extended instructions and operands vunified1.
[19/211] Building CXX object source/CMakeFiles/SPIRV-Tools-static.dir/util/string_utils.cpp.o
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/opt/fold_spec_constant_op_and_composite_pass.cpp:130:86: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
static unsigned int __dredd_replace_expr_unsigned_int_constant(unsigned int arg, int local_mutation_id) {
                                                                                     ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/opt/fold_spec_constant_op_and_composite_pass.cpp:138:77: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
static unsigned int __dredd_replace_expr_unsigned_int(unsigned int arg, int local_mutation_id) {
                                                                            ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/opt/fold_spec_constant_op_and_composite_pass.cpp:147:94: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
static unsigned int __dredd_replace_expr_unsigned_int(std::function<unsigned int()> arg, int local_mutation_id) {
                                                                                             ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/opt/fold_spec_constant_op_and_composite_pass.cpp:157:55: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
static int __dredd_replace_expr_int_zero(int arg, int local_mutation_id) {
                                                      ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/opt/fold_spec_constant_op_and_composite_pass.cpp:164:54: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
static int __dredd_replace_expr_int_one(int arg, int local_mutation_id) {
                                                     ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/opt/fold_spec_constant_op_and_composite_pass.cpp:172:59: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
static int __dredd_replace_expr_int_constant(int arg, int local_mutation_id) {
                                                          ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/opt/fold_spec_constant_op_and_composite_pass.cpp:182:67: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
static int __dredd_replace_expr_int(std::function<int()> arg, int local_mutation_id) {
                                                                  ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/opt/fold_spec_constant_op_and_composite_pass.cpp:194:50: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
static int __dredd_replace_expr_int(int arg, int local_mutation_id) {
                                                 ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/opt/fold_spec_constant_op_and_composite_pass.cpp:205:58: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
static bool __dredd_replace_expr_bool_true(bool arg, int local_mutation_id) {
                                                         ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/opt/fold_spec_constant_op_and_composite_pass.cpp:211:80: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
static bool __dredd_replace_expr_bool_omit_true(std::function<bool()> arg, int local_mutation_id) {
                                                                               ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/opt/fold_spec_constant_op_and_composite_pass.cpp:218:63: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
static bool __dredd_replace_expr_bool_omit_true(bool arg, int local_mutation_id) {
                                                              ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/opt/fold_spec_constant_op_and_composite_pass.cpp:224:81: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
static bool __dredd_replace_expr_bool_omit_false(std::function<bool()> arg, int local_mutation_id) {
                                                                                ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/opt/fold_spec_constant_op_and_composite_pass.cpp:231:64: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
static bool __dredd_replace_expr_bool_omit_false(bool arg, int local_mutation_id) {
                                                               ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/opt/fold_spec_constant_op_and_composite_pass.cpp:237:59: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
static bool __dredd_replace_expr_bool_false(bool arg, int local_mutation_id) {
                                                          ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/opt/fold_spec_constant_op_and_composite_pass.cpp:243:96: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
static bool __dredd_replace_expr_bool_before_logical_operator_argument_omit_true(bool arg, int local_mutation_id) {
                                                                                               ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/opt/fold_spec_constant_op_and_composite_pass.cpp:249:97: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
static bool __dredd_replace_expr_bool_before_logical_operator_argument_omit_false(bool arg, int local_mutation_id) {
                                                                                                ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/opt/fold_spec_constant_op_and_composite_pass.cpp:255:103: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
static bool __dredd_replace_expr_bool_before_logical_operator_argument(std::function<bool()> arg, int local_mutation_id) {
                                                                                                      ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/opt/fold_spec_constant_op_and_composite_pass.cpp:263:86: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
static bool __dredd_replace_expr_bool_before_logical_operator_argument(bool arg, int local_mutation_id) {
                                                                                     ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/opt/fold_spec_constant_op_and_composite_pass.cpp:270:70: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
static bool __dredd_replace_expr_bool(std::function<bool()> arg, int local_mutation_id) {
                                                                     ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/opt/fold_spec_constant_op_and_composite_pass.cpp:279:53: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
static bool __dredd_replace_expr_bool(bool arg, int local_mutation_id) {
                                                    ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/opt/fold_spec_constant_op_and_composite_pass.cpp:287:171: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
__attribute__((always_inline)) static unsigned int& __dredd_replace_binary_operator_Assign_arg1_unsigned_int_arg2_unsigned_int(unsigned int& arg1, unsigned int arg2, int local_mutation_id) {
                                                                                                                                                                          ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/opt/fold_spec_constant_op_and_composite_pass.cpp:302:188: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
__attribute__((always_inline)) static unsigned int& __dredd_replace_binary_operator_Assign_arg1_unsigned_int_arg2_unsigned_int(unsigned int& arg1, std::function<unsigned int()> arg2, int local_mutation_id) {
                                                                                                                                                                                           ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/opt/fold_spec_constant_op_and_composite_pass.cpp:318:174: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
__attribute__((always_inline)) static unsigned int& __dredd_replace_binary_operator_AddAssign_arg1_unsigned_int_arg2_unsigned_int(unsigned int& arg1, unsigned int arg2, int local_mutation_id) {
                                                                                                                                                                             ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/opt/fold_spec_constant_op_and_composite_pass.cpp:333:127: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
__attribute__((always_inline)) static unsigned int __dredd_replace_unary_operator_PostInc_unsigned_int(unsigned int& arg, int local_mutation_id) {
                                                                                                                              ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/opt/fold_spec_constant_op_and_composite_pass.cpp:343:148: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
__attribute__((always_inline)) static bool& __dredd_replace_binary_operator_OrAssign_arg1_bool_arg2_int(bool& arg1, std::function<int()> arg2, int local_mutation_id) {
                                                                                                                                                   ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/opt/fold_spec_constant_op_and_composite_pass.cpp:359:148: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
__attribute__((always_inline)) static bool& __dredd_replace_binary_operator_Assign_arg1_bool_arg2_bool(bool& arg1, std::function<bool()> arg2, int local_mutation_id) {
                                                                                                                                                   ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/opt/fold_spec_constant_op_and_composite_pass.cpp:368:3: warning: result of comparison of constant 32 with expression of type 'bool' is always false [-Wtautological-constant-out-of-range-compare]
  REPLACE_BINARY_ShlAssign_arg1_bool_arg2_bool(arg1, arg2_evaluated);
  ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/opt/fold_spec_constant_op_and_composite_pass.cpp:68:80: note: expanded from macro 'REPLACE_BINARY_ShlAssign_arg1_bool_arg2_bool'
#define REPLACE_BINARY_ShlAssign_arg1_bool_arg2_bool(arg1, arg2) if (!(((arg2) >= 32) || ((arg1) > (std::numeric_limits<bool>::max() >> (arg2)))) && (arg1 << arg2) != actual_result) no_op++
                                                                        ~~~~~~ ^  ~~
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/opt/fold_spec_constant_op_and_composite_pass.cpp:369:3: warning: result of comparison of constant 32 with expression of type 'bool' is always false [-Wtautological-constant-out-of-range-compare]
  REPLACE_BINARY_ShrAssign_arg1_bool_arg2_bool(arg1, arg2_evaluated);
  ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/opt/fold_spec_constant_op_and_composite_pass.cpp:65:79: note: expanded from macro 'REPLACE_BINARY_ShrAssign_arg1_bool_arg2_bool'
